gene_id	gene_name	DMSO_0h_1	DMSO_0h_2	DMSO_0h_3	DMSO_0h_4	DMSO_1h_1	DMSO_1h_2	DMSO_1h_3	DMSO_1h_4	DMSO_24h_1	DMSO_24h_2	DMSO_24h_3	DMSO_24h_4	DMSO_6h_2	DMSO_6h_3	DMSO_6h_4	MomB_1h_1	MomB_1h_2	MomB_1h_3	MomB_1h_4	MomB_24h_1	MomB_24h_2	MomB_24h_3	MomB_24h_4	MomB_6h_1	MomB_6h_2	MomB_6h_3	MomB_6h_4
AT1G01010	NAC001	12	18	3	57	49	60	51	33	94	123	81	168	105	73	84	134	66	137	84	199	216	90	102	384	350	443	221
AT1G01020	ARV1	9	68	13	132	119	243	210	116	326	466	305	307	273	234	241	247	187	350	255	747	883	580	429	548	427	706	224
AT1G01030	NGA3	8	22	0	32	32	64	64	42	107	102	71	130	54	50	58	77	59	134	104	142	155	82	110	89	82	189	56
AT1G01040	DCL1	29	74	18	318	268	415	510	178	429	843	625	616	653	717	655	570	267	419	347	718	523	405	616	289	251	338	200
AT1G01046	MIR838A	0	0	0	0	0	0	0	1	0	1	0	0	2	0	0	0	0	0	0	0	0	0	1	0	2	0	0
AT1G01050	PPA1	50	142	25	368	324	436	450	322	812	847	437	882	1044	996	1057	397	349	749	504	695	397	421	507	216	196	331	111
AT1G01060	LHY	191	385.001	69	1137	68	131	122	95	2687	3281	2285.999	2985	9	3	11	143	79	244	103	3722	3115.001	2563.001	2975	5	2	5	1
AT1G01070	AT1G01070	3	5	0	22	8	11	2	2	46	23	31	33	8	20	18	8	3	17	7	10	7	8	1	3	0	2	1
AT1G01073	AT1G01073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G01080	AT1G01080	29	155	19	365	282	547	414	284	800	629	816	749	985	1050	906	538	371	857	454	1060	780	635	603	311	294	382	195
AT1G01090	PDH-E1	333	984	145	2404	2601	3680	4452	2392	5505	5579	4547	6228	5350	5896	5031	4378	3543	5834	4177	3917	2201	2365	2460	1449	1495	2254	1300
AT1G01100	RPP1A	184	717	192	1573	1596	1859	2362	1271	3295.999	2939	4143.999	2902	2312.001	2450	2721	2056	1562.001	2575	2044	8295	7606.999	4504	3738	2585.999	2779.001	3254	1748.001
AT1G01110	IQD18	2	9	2	12	17	45	52	9	32	58	46	56	48	38	38	54	37	50	50	44	41	40	36	27	34	59	22
AT1G01115	AT1G01115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G01120	KCS1	116	380	74	1215	1067	1115	1636	1151	1844	2080	1875	2198	869	1247	868	4783	2675	4611	3410	1284	1157	739	706	3277	2533	3461	1586
AT1G01130	AT1G01130	0	2	0	6	1	3	0	2	3	6	7	4	12	11	6	17	8	31	7	6	7	2	0	4	5	7	2
AT1G01140	CIPK9	109	184	19	459	522	655	613	304	1830	1536	1461	1755	651	645	689	1158	620	1219	713	2590	2040	1514	1613	449	450	641	306
AT1G01150	AT1G01150	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
AT1G01160	GIF2	30.924	104.093	11	264.411	266.854	434.612	470	258.231	528.312	520.99	477.168	505.221	504.642	493.016	508.415	597.633	402.751	703.845	492.733	1106.083	967.613	508.077	539.537	435.654	427.614	545.44	273.699
AT1G01170	AT1G01170	50.076	186.906	75	317.59	443.146	803.388	755	388.77	1498.689	1019.01	974.833	1095.779	1249.358	971.984	972.585	708.366	482.248	1157.155	681.267	352.918	357.387	317.923	207.463	161.346	97.386	198.56	98.302
AT1G01180	AT1G01180	12	62	16	99	67	103	107	62	216	124	165	173	299	399	210	224	112	153	182	535	273	245	217	585	581	932	681
AT1G01183	MIR165A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G01190	CYP78A8	0	0	0	2	1	2	0	1	6	3	2	0	0	4	4	2	1	9	2	3	3	0	20	2	1	5	3
AT1G01200	RABA3	0	0	0	1	4	0	0	4	0	6	10	0	0	9	1	4	2	4	0	0	5	5	4	0	0	2	0
AT1G01210	AT1G01210	7	28	4	49	63	108	56	39	163	230	116	174.669	133	133	155	100	58	124	91	846	735	509.323	372	352	286	392	181
AT1G01220	FKGP	14	29	9	83	122	152	208	84	141	192	175	192	226	261	253	241	122	243	145	143	156	70	125	195	194	213	94
AT1G01225	AT1G01225	0	3	0	15	15	8	1	2	10	11	26	19	3	7	9	35	11	18	17	24	33	23	32	26	16	36	15
AT1G01230	AT1G01230	25	57	30	174	205	362	354	204	604	528	509	485	556	510	470	384	320	675	342	529	374	359	296	613	543	797	370
AT1G01240	AT1G01240	40	105	28	255.001	316	527	548	330	434	503	345.999	464	353	279	276	641	432	737	496	390.999	304	170.999	250	120	132.999	185	90
AT1G01250	ERF023	0	1	0	2	0	4	2	0	3	9	8	19	0	8	0	4	4	11	5	1	0	0	0	0	0	0	0
AT1G01260	BHLH13	11	50	8	149	132.001	165	184	96	213	308	259	251	178	169	222	369	185	373	268	281	273	118	221	270	253	313.999	192
AT1G01270	AT1G01270	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G01280	CYP703A2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G01290	CNX3	11	22	5	85	104	168	209	83	148	190	218	170	106	120	89	242	129	262	134	582	553	261	294	236	218	293	124
AT1G01300	AT1G01300	21	62	27	260	517	641	648	482	396	678	549	759	835	1066	1223	1050	811	1570	1027	351	442	198	208	327	386	474	227
AT1G01305	AT1G01305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G01310	AT1G01310	0	0	0	0	0	0	0	0	0	0	2	3	3	4	3	3	10	0	3	2	0	0	0	3	0	3	1
AT1G01320	AT1G01320	176	555	79	1634	1913	2891	2559	1454	4183	5059	3494	5673	6696	7109	7887	4556	2556	5340	3715	6432	5881	4399	6230	1223	1405	1536	682
AT1G01340	CNGC10	11	43	12	88	61	148	187	79	206	154	78	197	584	541	455	693	472	694	458	522	511	245	332	1716	1792	2729	1145
AT1G01350	AT1G01350	21	63	8	138	131	247	187	84	312.893	313.909	305	393	313	327	294	386	212.87	395	250	768	903	400.76	446.851	550.843	496.919	664.928	330
AT1G01355	AT1G01355	0	0	0	0	0	0	0	0	4	1	5	4	0	1	2	1	0	0	1	2	0	0	0	0	0	0	0
AT1G01360	PYL9	19	59	11	132	149	205	142	113	266	302	315	328	292	231	261	492	313	559	361	303	263	243	201	216	200	252	91
AT1G01370	HTR12	4	11	0	19	7	4	15	9	41	24	33	23	9	6	23	11	17	23	18	14	13	29	10	10	13	9	4
AT1G01380	ETC1	0	0	0	4	0	0	0	0	7	3	8	5	4	3	0	6	3	0	3	0	3	0	2	0	0	2	0
AT1G01390	UGT72B2	1	3	1	20	10	1	4	0	9	27	26	43	58	68	47	19	8	23	12	21	9	13	10	12	15	18	13
AT1G01400	AT1G01400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
AT1G01410	APUM22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G01420	UGT72B3	15	17	3	87	66	66	94	55	136	182	161	179	183	233	175	157	77	98	63	431	331	244	238	24	23	30	8
AT1G01430	TBL25	137	321	38	848	995	1530	1548	1047	2569	2853	2408	3490	2298	2333	2125	2019	1360	3035	2237	2052	1573	1244	1458	234	212	402	104
AT1G01440	AT1G01440	12	45	4	130	120	129	135	68	173	221	249	246	231	256	217	495	304	302	303	344	257	231	326	350	335	427	255
AT1G01448	AT1G01448	26	58.795	5	193.922	152.455	271.169	256.182	153.402	204.548	475.403	192.339	303.525	365.413	263.063	321.17	265.077	220.507	367.989	244.241	207.885	274.414	130.405	241.474	197.761	157.879	297.904	105.542
AT1G01450	AT1G01450	0	14.205	0	30.079	33.545	57.831	50.818	25.597	5.452	58.597	20.66	11.475	43.587	45.937	72.83	64.923	28.493	61.011	45.759	33.115	15.586	36.595	51.526	35.24	62.12	27.096	25.458
AT1G01453	AT1G01453	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
AT1G01460	PIP5K10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G01470	LEA14	38	93	26	317	778	571	414	497	574	487	363	717	475	667	574	835	548	1447	991	746	484	470	422	2576	2507	3086	1277
AT1G01471	AT1G01471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G01480	ACS2	2	9	7	25	13	24	35	16	34	27	14	53	34	22	21	203	56	109	78	81	108	65	31	3930	3354	4437	2188
AT1G01490	AT1G01490	156	490	353	1061	845	1346	2325	769	2800	2180	1837	1855	1956	2488	1518	1791	1264	2185	1566	6294	3452	3035	2865	2055	2848	3558	2263
AT1G01500	AT1G01500	8	30	6	72	86	111	134	63	169	210	177	216	176	244	192	295	149	226	217	1148	611	590	656	1070	1274	1629	950
AT1G01510	AN	33	110	30	319	348	462	577	242	530	574	553	770	570	521	646	583	411	662	490	702	569	399	440	323	325	433	203
AT1G01520	RVE3	3	7	0	17	10	0	6	1	35	34	27	24	0	1	3	4	14	10	0	24	27	25	22	2	1	1	0
AT1G01530	AGL28	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0
AT1G01540	AT1G01540	86	425	16	968	812	1225	1115	638	1600	1828	2090	1665	1382	1726	1372	2516	1615	2557	1772	652	563	399	532	382	424	530	235
AT1G01550	BPS1	148	375	109	1179	1120	1655	1392	1024	2835	2612	2056	2897	2400	2100	2241	4913	3183	5602	3938	5508	4363	3563	3244	6609	6370	8974	3874
AT1G01560	MPK11	0	2	2	8	3	9	15	4	11	5	3	17	35	32	22	30	5	11	9	31	49	11	8	487	456	643	370
AT1G01570	AT1G01570	0	2	3	1	5	3	13	1	4	4	12	5	21	24	19	9	10	19	21	14	9	12	8	5	3	2	1
AT1G01580	FRO2	1	0	1	5	1	15	0	3	6	23	26	15	6	7	6	11	4	7	15	56	26	17	31	24	7	11	9
AT1G01590	FRO1	0	0	0	0	0	0	12	0	0	1	0	0	0	2	0	0	0	0	0	3	0	0	7	2	1	2	0
AT1G01600	CYP86A4	1	2	0	19	28	20	26	8	9	16	16	4	22	18	18	43	31	86	34	20	21	22	7	6	12	15	4
AT1G01610	GPAT4	71	155	86	453	893	1033	1239	741	1408	1674	1115	1965	1305	1812	1696	1178	879	1560	1209	1050	1155	621	884	446	368	588	202
AT1G01620	PIP1-3	825	2734	289	7008	5794	8485	8496	5286	11511	11802	11285	11910	7134	6315	5768	11201	8479	12408	10878	3317	1582	2617	1918	1066	1386	1697	873
AT1G01630	AT1G01630	18	59	5	157	212	414	344	206	439	549	350	424	417	607	429	484	277	439	326	148	87	58	79	291	252	249	105
AT1G01640	AT1G01640	0	13	1	34	22	52	42	21	49	74	40	54	107	59	108	35	22	53	43	45	45	29	45	29	34	38	25
AT1G01650	SPPL4	18	71	13	204	385	573	495	318	379	566	359	596	488	595	543	819	519	1030	697	825	665	492	602	718	812	1201	443
AT1G01660	PUB55	0	3	0	2	1	4	4	4	5	4	0	3	12	2	0	4	0	1	2	0	0	0	2	2	1	2	0
AT1G01670	PUB56	2	3	0	6	5	10	0	5	9	2	15	16	10	11	8	16	13	6	6	20	35	30	7	13	9	2	8
AT1G01680	PUB54	0	1	1	2	5	4	0	1	4	0	2	5	4	4	1	50	20	22	20	106	126	58	27	225	199	155	95
AT1G01690	ATPRD3	0	6	6	13	12	28	20	16	22	19	42	40	30	43	34	29	15	64	23	23	24	14	9	16	8	9	8
AT1G01695	AT1G01695	0	0	0	0	1	8	0	0	4	6	3	0	0	1	0	2	2	5	2	0	0	5	2	4	0	0	0
AT1G01700	ROPGEF2	0	0	1	2	2	6	0	5	0	4	13	5	3	3	1	2	4	3	1	7	0	2	7	5	0	1	1
AT1G01710	AT1G01710	21	46	7	155	172	280	248	125	339	449	299	361	374	412	345	360	228	417	283	494	370	294	293	298	224	320	135
AT1G01720	NAC002	92	269	27	570	348	489	718	321	1813	2021	1966	2427	1731	1966	1975	1193	824	1486	1181	3302	2394	1637	1685	1797	1915	3095	1749
AT1G01725	AT1G01725	4	9	3	70	59	92	63	83	204	167	134	104	155	126	121	145	113	196	113	175	232	129	92	183	175	251	107
AT1G01730	AT1G01730	32	64	10	200	223	323	282	238	447	455	292	509	607	617	500	342	240	494	378	628	532	346	309	749	698	1014	507
AT1G01740	AT1G01740	3	11	0	13	15	23	14	2	14	64	42	42	42	33	46	31	26	49	21	120	125	61	86	66	73	95	29
AT1G01750	ADF10	0	4	0	26	11	14	12	17	17	20	21	9	1	8	22	22	24	42	21	12	14	5	10	15	11	15	2
AT1G01760	AT1G01760	0	2	1	13	18	21	16	1	9	26	23	41	33	14	30	34	14	22	8	30	21	14	18	6	11	17	4
AT1G01770	AT1G01770	22	66	4	170	191	359	272	209	248	375	223	276	560	443	499	388	253	414	298	251	169	175	252	177	154	306	100
AT1G01780	PLIM2B	49	89	36	351	208	496	715	343	807	739	372	595	1079	1006	788	485	501	946	769	303	329	182	223	162	144	295	112
AT1G01790	KEA1	69	209	44	612	414	717	697	395	1438	1600	1259	1708	1165	1281	1139	994	646	881	692	682	524	490	528	416	419	622	348
AT1G01800	AT1G01800	54	128	32	336	410	693	564	398	1015	952	833	1002	983	1066	912	746	466	1028	651	872	679	613	451	720	683	855	380
AT1G01810	AT1G01810	0	1	0	4	2	3	5	0	3	0	3	16	0	6	8	18	10	12	8	153	171	139	61	113	98	127	73
AT1G01820	PEX11C	54	135	45	371	531	908	835	493	1175	1047	786	959	1986	1813	1570	1019	793	1416	931	2192	1769	1255	1261	2031	2155	2927	1100
AT1G01830	AT1G01830	8	22	5	79	97	132	250	59	269	267	290	373	156	253.001	221	242.999	116	262	148	436	454	185	289	74	69	71	56
AT1G01840	AT1G01840	0	3.007	0	3.012	3.648	13.077	4.08	0	8.653	8.148	13.12	3.045	2.215	11.076	0	10.709	8.522	29.421	9.023	17.445	7.036	22.109	6.196	5.084	4.07	4.547	4.013
AT1G01860	PFC1	5	31.993	0	63.988	101.352	101.923	140.92	60	181.347	200.852	91.88	154.955	271.785	249.924	202	207.291	160.478	273.579	196.977	430.555	253.964	275.891	257.804	141.916	113.93	153.453	59.987
AT1G01870	AT1G01870	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G01880	GEN1	0	2	1	8	13	13	23	8	25	13	24	41	22	11	15	36	22	21	17	28	39	25	29	16	18	18	17
AT1G01890	AT1G01890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G01900	SBTI1.1	0	0	0	16	13	7	13	5	31	13	17	28	9	12	5	25	15	20	35	17	22	0	8	11	0	12	14
AT1G01910	AT1G01910	35	118	28	265	310	428	453	289	667	651.001	591	749.999	616	492	599	672	435	623.001	475	996	872	669	661	859	867	1217	477
AT1G01920	AT1G01920	6	27	6	98	118	121	125	66	131	140	162	109	176	200	178	176	113	162	138	241	359	195	218	164	164	212	112
AT1G01930	AT1G01930	12	72	2	88	116	185	209	75	218	258	173	235	182	204	194	341	199	278	265	493	411	238	360	376	394	451	209
AT1G01940	CYP18-1	3	21	1	63	71	93	107	70	163	145	121	139	123	124	123	109	69	199	109	526	502	397	347	427	528	562	246
AT1G01950	ARK2	20	68	13	192	157	229	216	83	231	303	367	240	280	303	287	622	340	508	382	335	350	191	248	172	197	232	132
AT1G01960	BIG3	56	179	34	623	656	1059	1015	573	744	1220	816	1271	1194	1098	1327	1547	1095	1688	1396	874	714	532	850	848	843	1193	529
AT1G01970	AT1G01970	24	105	19	258	195	254	287	162	593	530	551	722	687	827	707	369	245	509	321	624	325	344	349	214	213	296	170
AT1G01980	AT1G01980	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	1	0	0
AT1G01990	AT1G01990	25	114	12	267	267	405	432	264	648	603	405	620	529	539	634	424	336	602	451	900	436	527	553	363	418	605	296
AT1G02000	GAE2	6	33	6	83	55	88	97	69	127	151	168	277	87	135	145	212	156	180	199	335	238	147	184	190	247	317	198
AT1G02010	SEC1A	12	63	1	142	116	106	122	67	200	400	274	327	247	226	198	144	113	178	92	96	132	75	148	55	56	76	35
AT1G02020	AT1G02020	7	31	8	102	78	147	193	90	184	205	228	263	175	264	234	246	142	196	186	319	248	169	200	185	187	277	156
AT1G02030	ZAT1	0	0	0	0	1	0	0	0	0	0	1	7	0	1	0	1	0	8	0	1	2	1	3	5	4	2	0
AT1G02040	AT1G02040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G02050	PKSA	16	35	1	95	117	143	308	115	107	160	162	132	185	313	268	147	92	160	132	200	214	133	160	88	120	188	146
AT1G02060	AT1G02060	4	13	0	43	52	62	37	30	32	85	50	104	96	104	110	90	22	64	51	69	46	26	59	63	66	59	32
AT1G02065	SPL8	0	5	0	15	7	16	4	1	24	7	15	8	24	19	23	33	26	42	27	2	6	0	2	48	19	64	27
AT1G02070	AT1G02070	0	0	0	0	6	5	0	0	0	0	1	3	4	3	8	10	0	0	4	0	1	0	1	0	1	0	1
AT1G02074	AT1G02074	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
AT1G02080	AT1G02080	55	196	36	640	591	1049	804	547	699	1475	854	1269	1125	1167	1321	1526	1051	1844	1311	1911	1674	1225	1981	1705	1540	2224	914
AT1G02090	CSN7	25	102	36	247	245	312	624	183.001	509	447.999	638	629	412	585	388	678	434.001	723	442	1976	1535	725	994	974	1345	1369	825
AT1G02100	AT1G02100	54	145	22	424	423	696	675	361	698	823	497	726	811.001	797	761.999	691	516	799	609	1237	687	617	651	701	761	910.001	407
AT1G02110	AT1G02110	21	72	3	210	149	285	418	168	202	244	298	319	304	538	484	249	200	227	271	674	426	227	415	106	122	178	155
AT1G02120	VAD1	68	204	37	449	530	637	1093	339	815	1003	1265	1101	967	1769	965	1427	736	960	713	1773	1765	735	1121	847	1163	1291	1016
AT1G02130	RABD2A	46	128	16	391	365	524	499	372	995	828	791	923	827	725	878	710	459	838	663	1378	716	784	817	642	575	907	364
AT1G02136	AT1G02136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G02140	MEE63	103	313	138	839	757	1063	1159	732	2547	1924	1359	2168	1619	1425	1481	1359	950	2001	1235	4709	3364	3115	2525	1575	1456	2141	831
AT1G02145	ALG12	13	53	7	136	109	185	220	134	288	389	327	368	297	263	247	256	176	352	201	341	404	200	253	139	127	205	65
AT1G02150	AT1G02150	127	434	71	939	949	1381	1916	688	1872	1922	2020	2305	1824	2281	1920	1661	1043	1740	1236	3623	2563	2011	2097	1150	1277	1621	836
AT1G02160	AT1G02160	9	44	6	107	164	245	279	120	268	276	242	220	364	300	336	290	211	349	259	374	313	290	182	280	275	458	156
AT1G02170	AMC1	31	92	37	203	238	367	427	215	367	368	382	320	383	428	404	856	642	1016	809	978	989	527	524	1806	1816	2633	1395
AT1G02180	AT1G02180	1	16	3	21	17	16	68	19	46	49	35	60	44	53	31	37	36	43	41	23	31	18	16	13	4	14	7
AT1G02190	AT1G02190	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G02205	CER1	1	9	0	7	16	19	7	11	35	36	13	46	22	25	20	23	17	53	36	19	15	5	9	7	9	2	3
AT1G02210	AT1G02210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G02220	NAC003	3	18	7	24	27	50	29	31	66	112	87	62	103	71	123	43	49	72	55	777	1416	453	490	310	341	403	127
AT1G02228	AT1G02228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G02230	NAC004	1	1	0	2	2	0	0	1	0	6	3	20	6	5	6	1	4	0	3	120	125	68	56	14	7	18	1
AT1G02250	NAC005	0	0	0	2	0	0	0	0	0	0	0	0	2	0	4	1	2	0	1	1	0	4	0	3	3	7	2
AT1G02260	AT1G02260	7	20	3	91	78	126	149	72	85	201	141	112	227	290	291	148	80	138	106	156	145	80	120	247	218	280	155
AT1G02270	AT1G02270	33	47	7	123	163	240	188	145	395	355	335	395	358	226	279	562	422	756	380	405	489	203	227	550	536	651	302
AT1G02280	TOC33	162	497	76	895	686	1254	1141	606	1971	1800	1273	1799	1693	1595	1502	1030	670	1415	831	1729	1397	1194	1142	435	319	516	240
AT1G02290	AT1G02290	11	13	4	54	60	83	89	43	101	111	59	159	105	113	179	165	103	185	163	91	52	50	81	34	45	50	17
AT1G02300	AT1G02300	7	37	11	89	258	513	451	199	290	358	217	241	379	369	357	458	272	628	379	309	290	143	186	96	150	173	55
AT1G02305	AT1G02305	75	245	52	619	807	1402	1259	743	1401	1684	1132	1245	2065	1986	1765	1259	1002	1831	1160	1620	1492	1020	974	753	790	1134	389
AT1G02310	MAN1	0	0	0	0	3	0	0	0	0	1	0	0	0	6	1	0	1	0	1	2	7	3	11	1	10	10	1
AT1G02320	AT1G02320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G02330	AT1G02330	18	59	12	140	161	174	264	102	356	342	421	287	298	317	259	517	255	502	334	1250	1520	582	821	873	900	997	507
AT1G02335	GL22	1	0	0	0	1	0	0	1	4	0	0	0	0	1	5	1	3	5	1	15	25	8	5	0	1	1	1
AT1G02340	HFR1	3	7	6	48	34	60	48	31	93	95	142	88	61	45	24	96	49	77	42	137	123	79	64	17	23	28	8
AT1G02350	AT1G02350	0	1	0	3	5	0	0	1	0	0	6	4	0	7	4	0	1	5	1	11	5	2	4	4	2	9	1
AT1G02360	AT1G02360	5	36	8	74	39	86	56	42	149	81	68	119	158	171	87	218	69	134	90	271	170	74	61	855	766	1233	476
AT1G02370	AT1G02370	5	12	6	37	38	48	65	29	33	72	80	55	56	84	103	90	87	118	105	776	862	462	552	514	458	640	292
AT1G02380	AT1G02380	0	3	0	13	20	62	48	17	74	67	54	29	19	21	16	135	77	194	78	37	12	6	18	28	34	43	18
AT1G02390	GPAT2	0	1	0	3	2	0	0	0	0	4	0	13	4	4	2	19	8	13	7	5	2	2	3	21	26	17	9
AT1G02391	AT1G02391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G02400	GA2OX6	2	19	7	57	30	48	59	36	67	70	42	48	62	101	56	269	114	194	166	191	285	104	83	1724	1662	2168	1332
AT1G02405	AT1G02405	0	0	0	4	4	8	10	1	0	0	0	5	4	0	1	2	10	18	11	14	1	1	4	49	49	65	26
AT1G02410	COX11	16	46	6	148	109	201	175	96	351	306	272	228	264	230	201	267	207	273	254	712	543	350	415	566	583	681	340
AT1G02420	AT1G02420	5	3	0	22	19	10	8	6	37	25	39	23	17	37	38	50	19	21	32	142	101.999	72	69	89	84.624	89.769	55
AT1G02430	ATARFD1B	2	6	3	4	12	8	19	7	30	33	15	24	15	4	11	8	7	16	12	46.957	73.001	28	15	72	84.367	88.722	32
AT1G02440	ATARFD1A	1	1	0	0	0	0	0	4	6	8	5	0	8	3	3	2	1	0	0	2.043	0	6	0	28	22.009	23.509	5
AT1G02450	NIMIN-1	0	0	0	0	0	0	10	0	0	7	0	0	0	0	0	0	0	0	1	1	3	0	0	123	76	89	25
AT1G02460	AT1G02460	0	0	0	0	4	6	0	0	3	8	0	0	0	8	5	4	2	0	1	29	35	6	22	21	12	39	16
AT1G02470	AT1G02470	0	2	0	7	8	12	16	1	16	11	5	15	14	2	27	1	0	1	10	90	103	86	48	439	403	561	325
AT1G02475	AT1G02475	49	86	22	289	333	531	413	292	1103	975	934	1034	836	897	853	663	418	870	507	838	733	547	572	348	344	517	191
AT1G02480	AT1G02480	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G02490	AT1G02490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G02500	SAM1	523	1678	235	4468.614	4526	7122	8973	5945	8437	9666	7343	12447	10943	11747	11264	6245	4771	8860	6492	2732	2242	1910	1809	3976	4261	6200	3070
AT1G02510	TPK4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
AT1G02520	ABCB11	5	20	19	37	37	100	74	35	58	98	145.996	124	194	104	156	163	108	301	122	2223	2133	1005	1604	6299	6205	7209.999	3581.999
AT1G02530	ABCB12	0	0	0	0	0	0	0	0	0	3	1.004	0	7	0	0	1	0	0	0	0	0	0	7	2	3	3.001	1.001
AT1G02540	AT1G02540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G02550	AT1G02550	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
AT1G02560	CLPP5	200	491	127	1308	1525	2355	2042	1364	4132	3295	2440	3818	3328	3657	3248	2656	1874	4125	2351	3375	2492	2337	2185	1009	965	1442	597
AT1G02570	AT1G02570	0	0	0	1	1	0	0	4	0	0	0	0	0	0	2	2	1	4	6	2	0	0	1	1	3	0	0
AT1G02575	AT1G02575	0	4	0	3	13	0	24	9	2	4	3	0	8	9	7	14	6	23	10	2	4	0	3	21	19	19	2
AT1G02580	MEA	0	1	0	1	2	13	0	0	10	24	5	8	16	13	14	11	5	5	0	54	40	39	41	190	237	248	100
AT1G02590	AT1G02590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G02600	AT1G02600	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G02610	AT1G02610	41	90	17	188	199	262	169	161	619	521	407	380	513	331	275	348	218	476	298	437	555	369	266	221	166	263	84
AT1G02620	AT1G02620	3	9	0	25	45	53	18	15	34	31	16	27	61	82	82	21	14	24	20	25	29	15	14	7	4	17	5
AT1G02630	ETN8	0	1	0	6	0	0	0	0	1	5	1	0	1	4	3	4	0	0	1	0	0	0	0	0	0	0	0
AT1G02640	BXL2	87	372	37	861	1378	1914	1873	786	1652	1589	1549	2496	1092	1478	1055	2922	1775	2097	2238	505	213	323	293	43	45	117	81
AT1G02650	AT1G02650	1	7	2	27	54	78	60	50	43	60	49	117	59	62	58	58	39	36	50	46	36	11	44	26	21	32	11
AT1G02660	AT1G02660	134	467	42	1213	928	1496	1393	629	648	778	645	963	1153	1419	1042	5120	3717	5020	3799	490	302	308	330	1041	954	1905	881
AT1G02670	AT1G02670	0	12	2	10	16	18	21	18	12	29	3	5	21	36	10	38	34	27	44	2	0	0	8	8	4	14	1
AT1G02680	TAF13	13	44	9	89	91	165	190	100	180	166	150	177	198	148	141	222	148	256	162	345	463	260	199	216	169	226	123
AT1G02681	AT1G02681	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AT1G02690	IMPA6	4	28	4	78	79	76	87	71	86	213	110	154	121	100	108	94	84	116	72	451	494	321	310	297	195	345	161
